1) Domain info:
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| domain | scan_t | ipv4_a | ipv6_a | http_s | insecu | redire | hsts  | tls_v |
|        | ime    | ddress | ddress | erver  | re_htt | ct_to_ |       | ersio |
|        |        | es     | es     |        | p      | https  |       | ns    |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| youtub | 1.733e | ['142. | ['2607 | ESF    | True   | True   | True  | ['TLS |
| e.com  | +09    | 251.17 | :f8b0: |        |        |        |       | v1.0' |
|        |        | 9.93', | 4004:c |        |        |        |       | , 'TL |
|        |        | '142.2 | 1f::5d |        |        |        |       | Sv1.1 |
|        |        | 50.191 | ', '26 |        |        |        |       | ', 'T |
|        |        | .238', | 07:f8b |        |        |        |       | LSv1. |
|        |        | '142.2 | 0:4009 |        |        |        |       | 2', ' |
|        |        | 51.179 | :805:: |        |        |        |       | TLSv1 |
|        |        | .190', | 200e', |        |        |        |       | .3']  |
|        |        | '74.12 | '2607: |        |        |        |       |       |
|        |        | 5.200. | f8b0:4 |        |        |        |       |       |
|        |        | 91', ' | 009:80 |        |        |        |       |       |
|        |        | 172.21 | 2::200 |        |        |        |       |       |
|        |        | 7.4.78 | e', '2 |        |        |        |       |       |
|        |        | ', '74 | 607:f8 |        |        |        |       |       |
|        |        | .125.2 | b0:400 |        |        |        |       |       |
|        |        | 00.93' | 9:819: |        |        |        |       |       |
|        |        | , '142 | :200e' |        |        |        |       |       |
|        |        | .251.1 | , '260 |        |        |        |       |       |
|        |        | 79.136 | 7:f8b0 |        |        |        |       |       |
|        |        | ', '14 | :4004: |        |        |        |       |       |
|        |        | 2.250. | c21::b |        |        |        |       |       |
|        |        | 191.20 | e', '2 |        |        |        |       |       |
|        |        | 6', '1 | 404:68 |        |        |        |       |       |
|        |        | 42.250 | 00:400 |        |        |        |       |       |
|        |        | .190.7 | 3:c00: |        |        |        |       |       |
|        |        | 8', '7 | :5b',  |        |        |        |       |       |
|        |        | 4.125. | '2404: |        |        |        |       |       |
|        |        | 200.13 | 6800:4 |        |        |        |       |       |
|        |        | 6', '1 | 003:c0 |        |        |        |       |       |
|        |        | 42.251 | 0::5d' |        |        |        |       |       |
|        |        | .179.9 | , '260 |        |        |        |       |       |
|        |        | 1', '7 | 7:f8b0 |        |        |        |       |       |
|        |        | 4.125. | :4004: |        |        |        |       |       |
|        |        | 200.19 | c1f::b |        |        |        |       |       |
|        |        | 0']    | e', '2 |        |        |        |       |       |
|        |        |        | 607:f8 |        |        |        |       |       |
|        |        |        | b0:400 |        |        |        |       |       |
|        |        |        | 4:c21: |        |        |        |       |       |
|        |        |        | :5d',  |        |        |        |       |       |
|        |        |        | '2607: |        |        |        |       |       |
|        |        |        | f8b0:4 |        |        |        |       |       |
|        |        |        | 004:c2 |        |        |        |       |       |
|        |        |        | 1::88' |        |        |        |       |       |
|        |        |        | , '260 |        |        |        |       |       |
|        |        |        | 7:f8b0 |        |        |        |       |       |
|        |        |        | :4009: |        |        |        |       |       |
|        |        |        | 808::2 |        |        |        |       |       |
|        |        |        | 00e',  |        |        |        |       |       |
|        |        |        | '2404: |        |        |        |       |       |
|        |        |        | 6800:4 |        |        |        |       |       |
|        |        |        | 003:c0 |        |        |        |       |       |
|        |        |        | 0::88' |        |        |        |       |       |
|        |        |        | , '260 |        |        |        |       |       |
|        |        |        | 7:f8b0 |        |        |        |       |       |
|        |        |        | :4009: |        |        |        |       |       |
|        |        |        | 81b::2 |        |        |        |       |       |
|        |        |        | 00e',  |        |        |        |       |       |
|        |        |        | '2607: |        |        |        |       |       |
|        |        |        | f8b0:4 |        |        |        |       |       |
|        |        |        | 004:c2 |        |        |        |       |       |
|        |        |        | 1::5b' |        |        |        |       |       |
|        |        |        | , '260 |        |        |        |       |       |
|        |        |        | 7:f8b0 |        |        |        |       |       |
|        |        |        | :4004: |        |        |        |       |       |
|        |        |        | c1f::8 |        |        |        |       |       |
|        |        |        | 8', '2 |        |        |        |       |       |
|        |        |        | 607:f8 |        |        |        |       |       |
|        |        |        | b0:400 |        |        |        |       |       |
|        |        |        | 4:c1f: |        |        |        |       |       |
|        |        |        | :5b',  |        |        |        |       |       |
|        |        |        | '2404: |        |        |        |       |       |
|        |        |        | 6800:4 |        |        |        |       |       |
|        |        |        | 003:c0 |        |        |        |       |       |
|        |        |        | 0::be' |        |        |        |       |       |
|        |        |        | ]      |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| en.wik | 1.733e | ['103. | ['2620 | mw-web | True   | True   | False | ['TLS |
| ipedia | +09    | 102.16 | :0:861 | .eqiad |        |        |       | v1.2' |
| .org   |        | 6.224' | :ed1a: | .main- |        |        |       | , 'TL |
|        |        | , '208 | :1', ' | 558464 |        |        |       | Sv1.3 |
|        |        | .80.15 | 2001:d | 5d7f-5 |        |        |       | ']    |
|        |        | 4.224' | f2:e50 | 7h27   |        |        |       |       |
|        |        | ]      | 0:ed1a |        |        |        |       |       |
|        |        |        | ::1']  |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| twitte | 1.733e | ['104. | []     | tsa_b  | True   | True   | True  | ['TLS |
| r.com  | +09    | 244.42 |        |        |        |        |       | v1.2' |
|        |        | .129', |        |        |        |        |       | , 'TL |
|        |        | '104.2 |        |        |        |        |       | Sv1.3 |
|        |        | 44.42. |        |        |        |        |       | ']    |
|        |        | 65', ' |        |        |        |        |       |       |
|        |        | 104.24 |        |        |        |        |       |       |
|        |        | 4.42.1 |        |        |        |        |       |       |
|        |        | 93', ' |        |        |        |        |       |       |
|        |        | 104.24 |        |        |        |        |       |       |
|        |        | 4.42.1 |        |        |        |        |       |       |
|        |        | ']     |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| facebo | 1.733e | ['157. | ['2a03 | None   | True   | True   | False | ['TLS |
| ok.com | +09    | 240.25 | :2880: |        |        |        |       | v1.0' |
|        |        | 4.35', | f175:8 |        |        |        |       | , 'TL |
|        |        | '31.13 | 1:face |        |        |        |       | Sv1.1 |
|        |        | .70.36 | :b00c: |        |        |        |       | ', 'T |
|        |        | ', '15 | 0:25de |        |        |        |       | LSv1. |
|        |        | 7.240. | ', '2a |        |        |        |       | 2', ' |
|        |        | 249.35 | 03:288 |        |        |        |       | TLSv1 |
|        |        | ', '57 | 0:f175 |        |        |        |       | .3']  |
|        |        | .144.1 | :181:f |        |        |        |       |       |
|        |        | 74.1', | ace:b0 |        |        |        |       |       |
|        |        | '31.13 | 0c:0:2 |        |        |        |       |       |
|        |        | .66.35 | 5de',  |        |        |        |       |       |
|        |        | ']     | '2a03: |        |        |        |       |       |
|        |        |        | 2880:f |        |        |        |       |       |
|        |        |        | 357:1: |        |        |        |       |       |
|        |        |        | face:b |        |        |        |       |       |
|        |        |        | 00c:0: |        |        |        |       |       |
|        |        |        | 25de', |        |        |        |       |       |
|        |        |        | '2a03: |        |        |        |       |       |
|        |        |        | 2880:f |        |        |        |       |       |
|        |        |        | 10d:83 |        |        |        |       |       |
|        |        |        | :face: |        |        |        |       |       |
|        |        |        | b00c:0 |        |        |        |       |       |
|        |        |        | :25de' |        |        |        |       |       |
|        |        |        | , '2a0 |        |        |        |       |       |
|        |        |        | 3:2880 |        |        |        |       |       |
|        |        |        | :f103: |        |        |        |       |       |
|        |        |        | 83:fac |        |        |        |       |       |
|        |        |        | e:b00c |        |        |        |       |       |
|        |        |        | :0:25d |        |        |        |       |       |
|        |        |        | e']    |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| amazon | 1.733e | ['54.2 | []     | Server | True   | True   | True  | ['TLS |
| .com   | +09    | 39.28. |        |        |        |        |       | v1.0' |
|        |        | 85', ' |        |        |        |        |       | , 'TL |
|        |        | 52.94. |        |        |        |        |       | Sv1.1 |
|        |        | 236.24 |        |        |        |        |       | ', 'T |
|        |        | 8', '2 |        |        |        |        |       | LSv1. |
|        |        | 05.251 |        |        |        |        |       | 2', ' |
|        |        | .242.1 |        |        |        |        |       | TLSv1 |
|        |        | 03']   |        |        |        |        |       | .3']  |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| yelp.c | 1.733e | ['146. | []     | None   | True   | True   | False | ['TLS |
| om     | +09    | 75.36. |        |        |        |        |       | v1.2' |
|        |        | 116',  |        |        |        |        |       | , 'TL |
|        |        | '146.7 |        |        |        |        |       | Sv1.3 |
|        |        | 5.32.1 |        |        |        |        |       | ']    |
|        |        | 16', ' |        |        |        |        |       |       |
|        |        | 146.75 |        |        |        |        |       |       |
|        |        | .76.11 |        |        |        |        |       |       |
|        |        | 6', '1 |        |        |        |        |       |       |
|        |        | 51.101 |        |        |        |        |       |       |
|        |        | .28.11 |        |        |        |        |       |       |
|        |        | 6', '1 |        |        |        |        |       |       |
|        |        | 46.75. |        |        |        |        |       |       |
|        |        | 80.116 |        |        |        |        |       |       |
|        |        | ']     |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| reddit | 1.733e | ['151. | ['2a04 | snoose | True   | False  | False | ['TLS |
| .com   | +09    | 101.12 | :4e42: | rv     |        |        |       | v1.2' |
|        |        | 9.140' | 200::3 |        |        |        |       | , 'TL |
|        |        | , '151 | 96', ' |        |        |        |       | Sv1.3 |
|        |        | .101.1 | 2a04:4 |        |        |        |       | ']    |
|        |        | .140', | e42:40 |        |        |        |       |       |
|        |        | '151.1 | 0::396 |        |        |        |       |       |
|        |        | 01.193 | ', '2a |        |        |        |       |       |
|        |        | .140', | 04:4e4 |        |        |        |       |       |
|        |        | '151.1 | 2::396 |        |        |        |       |       |
|        |        | 01.65. | ', '2a |        |        |        |       |       |
|        |        | 140']  | 04:4e4 |        |        |        |       |       |
|        |        |        | 2:600: |        |        |        |       |       |
|        |        |        | :396'] |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| imdb.c | 1.733e | ['52.9 | []     | Server | True   | True   | True  | ['TLS |
| om     | +09    | 4.228. |        |        |        |        |       | v1.0' |
|        |        | 167',  |        |        |        |        |       | , 'TL |
|        |        | '52.94 |        |        |        |        |       | Sv1.1 |
|        |        | .237.7 |        |        |        |        |       | ', 'T |
|        |        | 4', '5 |        |        |        |        |       | LSv1. |
|        |        | 2.94.2 |        |        |        |        |       | 2', ' |
|        |        | 25.248 |        |        |        |        |       | TLSv1 |
|        |        | ']     |        |        |        |        |       | .3']  |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| fandom | 1.733e | ['199. | []     | Varnis | True   | True   | False | ['TLS |
| .com   | +09    | 232.20 |        | h      |        |        |       | v1.2' |
|        |        | 8.194' |        |        |        |        |       | , 'TL |
|        |        | , '199 |        |        |        |        |       | Sv1.3 |
|        |        | .232.2 |        |        |        |        |       | ']    |
|        |        | 12.194 |        |        |        |        |       |       |
|        |        | ']     |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| pinter | 1.733e | ['151. | []     | None   | True   | True   | True  | ['TLS |
| est.co | +09    | 101.19 |        |        |        |        |       | v1.2' |
| m      |        | 2.84', |        |        |        |        |       | , 'TL |
|        |        | '151.1 |        |        |        |        |       | Sv1.3 |
|        |        | 01.128 |        |        |        |        |       | ']    |
|        |        | .84',  |        |        |        |        |       |       |
|        |        | '151.1 |        |        |        |        |       |       |
|        |        | 01.0.8 |        |        |        |        |       |       |
|        |        | 4', '1 |        |        |        |        |       |       |
|        |        | 51.101 |        |        |        |        |       |       |
|        |        | .64.84 |        |        |        |        |       |       |
|        |        | ']     |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| tripad | 1.733e | ['151. | []     | envoy  | True   | True   | False | ['TLS |
| visor. | +09    | 101.13 |        |        |        |        |       | v1.2' |
| com    |        | 0.28', |        |        |        |        |       | , 'TL |
|        |        | '151.1 |        |        |        |        |       | Sv1.3 |
|        |        | 01.66. |        |        |        |        |       | ']    |
|        |        | 28', ' |        |        |        |        |       |       |
|        |        | 151.10 |        |        |        |        |       |       |
|        |        | 1.2.28 |        |        |        |        |       |       |
|        |        | ', '15 |        |        |        |        |       |       |
|        |        | 1.101. |        |        |        |        |       |       |
|        |        | 194.28 |        |        |        |        |       |       |
|        |        | ']     |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| instag | 1.733e | ['31.1 | ['2a03 | None   | True   | True   | False | ['TLS |
| ram.co | +09    | 3.70.1 | :2880: |        |        |        |       | v1.0' |
| m      |        | 74', ' | f203:e |        |        |        |       | , 'TL |
|        |        | 57.144 | 5:face |        |        |        |       | Sv1.1 |
|        |        | .174.3 | :b00c: |        |        |        |       | ', 'T |
|        |        | 4', '1 | 0:4420 |        |        |        |       | LSv1. |
|        |        | 57.240 | ', '2a |        |        |        |       | 2', ' |
|        |        | .249.1 | 03:288 |        |        |        |       | TLSv1 |
|        |        | 74', ' | 0:f357 |        |        |        |       | .3']  |
|        |        | 157.24 | :22:fa |        |        |        |       |       |
|        |        | 0.254. | ce:b00 |        |        |        |       |       |
|        |        | 174',  | c:0:44 |        |        |        |       |       |
|        |        | '31.13 | 20', ' |        |        |        |       |       |
|        |        | .66.17 | 2a03:2 |        |        |        |       |       |
|        |        | 4']    | 880:f2 |        |        |        |       |       |
|        |        |        | 75:e9: |        |        |        |       |       |
|        |        |        | face:b |        |        |        |       |       |
|        |        |        | 00c:0: |        |        |        |       |       |
|        |        |        | 4420', |        |        |        |       |       |
|        |        |        | '2a03: |        |        |        |       |       |
|        |        |        | 2880:f |        |        |        |       |       |
|        |        |        | 275:1e |        |        |        |       |       |
|        |        |        | 9:face |        |        |        |       |       |
|        |        |        | :b00c: |        |        |        |       |       |
|        |        |        | 0:4420 |        |        |        |       |       |
|        |        |        | ', '2a |        |        |        |       |       |
|        |        |        | 03:288 |        |        |        |       |       |
|        |        |        | 0:f20d |        |        |        |       |       |
|        |        |        | :e5:fa |        |        |        |       |       |
|        |        |        | ce:b00 |        |        |        |       |       |
|        |        |        | c:0:44 |        |        |        |       |       |
|        |        |        | 20']   |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| walmar | 1.733e | ['23.2 | []     | Akamai | True   | True   | True  | ['TLS |
